RED. BR,REF. BR.,PODNOSITELJ,MJESTO,BR. POŠTE,NAZIV PROJEKTA," ODOBREN1 IZNOS
SUFINANCIRANJA",GODINA
78.,PUZ244,ŽUPA UZNESENJA BLAŽENE DJEVICE MARIJE,KONČANICA,43500,SANACIJA PROČELJA KAPELE SV. PETRA I PAVLA U DARUVARSKOM BRESTOVCU,"  120,000.00 kn ",2020
79.,PUZ246,ŽUPA PRESVETOG TROJSTVA,TURNAŠICA,33405,UREĐENJE PASTORALNE DVORANE U TURNAŠICI,"  200,000.00 kn ",2020
80.,PUZ250,GOSPIĆKO-SENJSKA BISKUPIJA,ŽABICA,53000,"IZGRADNJA GRAĐEVINE STAMBENO VJERSKE NAMJENE, 2. SKUPINE, SAMOSTAN Č.S. KARMELIĆANKI","  300,000.00 kn ",2020
81.,PUZ254,ŽUPA UZNESENJA BDM I SV. NIKOLE,JASENOVAC,44324,OBNOVA U RATU SRUŠENE KAPELE SV. FLORIJANA U VIŠNJICI,"  80,000.00 kn ",2020
82.,PUZ266,FRANJEVAČKA PROVINCIJA PRESVETOGOTKUPITELJA - SAMOSTAN,SINJ,21230,"SANACIJA I REKONSTRUKCIJA
ZGRADE ""PRVE FRANJEVAČKE KLASIČNE GIMNAZIJE U SINJU""","  300,000.00 kn ",2020
83.,PUZ267,ŽUPA SV. OBITELJI,,,ADAPTACIJA I UREĐENJE PASTORALNOG CENTRA ŽUPE SV. OBITELJI,"  150,000.00 kn ",2020
84.,PUZ270,ŽUPA POHODA BDM,,,OBNOVA ŽUPNIH PROSTORIJA ŽUPE BDM,"  150,000.00 kn ",2020
85.,PUZ278,ĐAKOVAČKO-OSJEČKA NADBISKUPIJA,ĐAKOVO,31400,GRAĐEVINA JAVNE I DRUŠTVENE DJELATNOSTI DOMA ZA UMIROVLJENE SVEĆENIKE ĐAKOVAČKO-OSJEČKE NADBISKUPIJE,"  300,000.00 kn ",2020
86.,PUZ280,ŽUPA UZNESENJA MARIJINA,,,NUMIZMATIČKA ZBIRKA SV. ŠIME,"  300,000.00 kn ",2020
87.,PUZ281,SPLITSKO-MAKARSKA NADBISKUPIJA,MAKARSKA,21300,GRAĐEVINSKO OBRTNIČKI RADOVI NA OBNOVI I SANACIJI MEĐUKATNIH KONSTRUKCIJA SAMOSTANA ORATORIJANACA SV. FILIPA NERIJA NA K.Č. 3069/1 K.O. MAKARSKA,"  300,000.00 kn ",2020
88.,PUZ283,ŽUPA SV. DUHA,TIJARICA,21240,ADAPTACIJA ŽUPNE CRKVE SV. DUHA U TIJARICI,"  220,000.00 kn ",2020
89.,PUZ289,"OPĆA BOLNICA DR. ""JOSIP BENČEVIĆ''",SLAVONSKI BROD,35000,SANACIJA ODJELA REHABILIATCAIJE I DJELA STARE ZGRADE POLIKLINIKE OPĆE BOLNICE SLAVONSKI BROD,"  300,000.00 kn ",2020
90.,PUZ293,ŽUPA UZNESENJA BLAŽENE DJEVICE MARIJE,PAKRAC,34550,REKONSTRUKCIJA I PRENAMJENA GRAĐEVINE U NOVU NAMJENU- KATOLIĆKI VRTIĆ,"  250,000.00 kn ",2020
91.,PUZ295,ZLATNI CEKIN - POLIKLINIKA ZA REHABILITACIJU DJECE,SLAVONSKI BROD,35000,"SANACIJA PROSTORA ZA REHABILITACIJU DJECE S TEŠKOĆAMA U RAZVOJU ZLATNI CEKIN, SLAVONSKI BROD","  300,000.00 kn ",2020
92.,PUZ299,ŽUPA SVETOG MIHOVILA,LIŠANE,23420,OBNOVA CRKVE SV. JERONIMA U LIŠANIMA OSTROVIČKIM,"  120,000.00 kn ",2020
93.,PUZ303,ŽUPA SV ILIJE,KLJACI,22320,OBNOVA POSTOLJA ZA ZVONA - ZVONIK NA PRESLCU I UREĐENJE INTERIJERA,"  60,000.00 kn ",2020
94.,PUZ307,ŽUPA SV. IVANA KRSTITELJA,DOBRANJE,21244,REKONSTRUKCIJA - SANACIA CRKVE SV. IVANA KRSTITELJA U DOBRANJAMA,"  200,000.00 kn ",2020
95.,PUZ311,ŽUPA BDM KRALJICE MUČENIKA,VUKOVAR,32000,IZGRADNJA PASTORALNOG CENTRA ŽUPE BDM KRALJICE MUČENIKA,"  150,000.00 kn ",2020
96.,PUZ317,ŽUPA SV. ROZALIJE-CRKVA LASLOVO,IVANOVAC,31200,IZGRADNJA KATOLIČKE CEKVE U LASLOVU,"  200,000.00 kn ",2020
97.,PUZ321,ŽUPA SV. PETRA I PAVLA APOSTOLA,OSIJEK,31000,"RJEŠAVANJE PRISTUPAČNOSTI OSOBAMA S POTEŠKOĆAMA U KRETENJU U KONKATEDRALI SV. PETRA I PAVLA , APOSTOLA U OSIJEKU","  200,000.00 kn ",2020
98.,PUZ325,DJEČJI VRTIĆ,MEDULIN,52100,SANACIJA KROVIŠTA I CISTERNE U DJEČJEM VRTIĆU PREMANTURA,"  100,000.00 kn ",2020
99.,PUZ326,"OSNOVNA ŠKOLA ""DR. MATE DEMARINA""",LIŽNJAN,52100,"REKONSTRUKCIJA I OPREMANJE PODRUČNOG ODJELJENJA OSNOVNE ŠKOLE ""DR. MATE DEMARINA"" U NASELJU LIŽNJAN, ISTARSKA ŽUPANIJA","  280,000.00 kn ",2020
100.,PUZ328,ŽUPA SV. ANDRIJA APOSTOLA,MOŠĆENICE,51417,"OBNOVA ŽUPNOG DVORA U ŽUPI SV. ANDRIJE APOSTOLA, MOŠĆENICE","  90,000.00 kn ",2020
101.,PUZ330,PAZINSKI KOLEGIJ - KLASIČNA GIMNAZIJA S PRAVOM JAVNOSTI,PAZIN,52000,"OBNOVA STOLARIEJ U BLAGOVAONICI, VELIKOJ AULI I PROSTORIJI ZA UČENJE PAZINSKOG KOLEGIJA","  120,000.00 kn ",2020
102.,PUZ332,DOMINIKANSKI SAMOSTAN,RIJEKA,51000,KONZERVATORSKO-RESTAURATORSKI RADOVI NA ZIDNIM SLIKAMA U KAPELI BEZGREŠNOG ZAČEĆA U SAMOSTANU SV. JERONIMA U RIJECI,"  180,000.00 kn ",2020
103.,PUZ335,ŽUPA POHODA BLAŽENE DJEVICE MARIJE,SOPOT,49218,OBNOVA KAPELE SV. MIHOVILA U SOPOTU,"  150,000.00 kn ",2020
104.,PUZ336,RKT ŽUPA SVETOG KVIRINA,ZAGREB,10000,"PASTORALNI CENTAR ŽUPE SV. KIRINA, ZAGREB-PANTOVČAK","  300,000.00 kn ",2020
105.,PUZ344,ŽUPA SV.PETRA I PAVLA,KAŠINA,10362,SANACIJA I OBNOVA CRKVE SV. PETRA I PAVLA U KAŠINI (STRADALE U POTRESU),"  200,000.00 kn ",2020
106.,PUZ345,ŽUPA PRESVETOG TROJSTVA,KRAŠIĆ,10454,UREĐENJE SPOMEN DOMA BL. ALOJZIJA STEPINCA,"  300,000.00 kn ",2020
107.,PUZ346,RKT ŽUPA SVETOG IVANA KRSTITELJA - NOVA VES,ZAGREB,10000,"KONSTRUKTIVNA I RESTAURATORSKA SANACIJA RKT SVETOG IVANA KRSTITELJA U NOVOJ VESI, ZAGREB","  150,000.00 kn ",2020
108.,PUZ349,ŽUPA SV. LEOPOLDA MANDIĆA-VOLTINO,ZAGREB,10000,UREĐENJE FASADE NA PASTORALNOM CENTRU,"  200,000.00 kn ",2020
109.,PUZ351,F'RANJEVAČKI SAMOSTAN UZNESENJA BLAŽENE DJEVICE MARIJE,BADIJA,20260,SANACIJA KROVIŠTA I PODKROVLJA ZGRADE SJEMENIŠTA FRANJEVAČKOG SAMOSTANA UZNESENJA BLAŽENE DJEVICE MARIJE FAZA II,"  250,000.00 kn ",2020
110.,PUZ352,FRANJEVAČKI SAMOSTAN HERCEGOVAČKE PROVINCIJE,ZAGREB,10000,RADOVI NA ENERGETSKOJ OBNOVI PROČELJA I KROVOVA CRKVE BEZGRIJEŠNOG ZAČEĆA BDM,"  250,000.00 kn ",2020
111.,PUZ369,ŽUPA UZESENJA BDM,DUSINA,21276,OBNOVA UZNESENJA CRKVE UZNESENJA BDM,"  150,000.00 kn ",2020
112.,PUZ370,ŽUPA SVETOG IVANA KRSTITELJA - ŽUPNI URED,GRAB,21238,SANACIJA KROVIŠTA ŽUPNE CRKVE SVETOG IVANA KRSTITELJA,"  120,000.00 kn ",2020
113.,PUZ371,ŽUPA KARMELSKE GOSPE,BAGALOVIĆ,20350,"SANACIJA I OBNOVA APSIDE U PREZBITERIJU ŽUPNE CRKVE NA BAGALOVIĆIMA, TE RESTAURACIJA 14 SLIKA KRIŽNOG PUTA","  65,000.00 kn ",2020
114.,PUZ372,BISKUPIJA KRK ŽUPA ROĐENJA B.D. MARIJE,POLJE,,REKONSTRUKCIJA PROČELJA ZVONIKA I DIJELA UNUTRAŠNJOSTI,"  150,000.00 kn ",2020
115.,PUZ373,ŽUPA SV. MIHOVILA,,,SANACIJA I OBNOVA GOSPINE CRKVE NA VRLJICI,"  150,000.00 kn ",2020
116.,PUZ377,ŽUPA POKROVA PRESVETE BOGORODICE,KRIČKE,22320,OBNOVA CRKVE POKROVA PRESVETE BOGORODICE U KRIČKAMA,"  200,000.00 kn ",2020
117.,PUZ378,ŽUPA SV.MIHOVILA  ARKANĐELA,PROMINA,22303,POMOĆNA GRAĐEVINA ZA SLUŽBU CRKVE,"  200,000.00 kn ",2020
118.,PUZ380,DUBROVAČKA BISKUPIJA- ŽUPA POMOĆNICE KRŠĆANA,OREBIĆ,20250,UREĐENJE ULAZNOG PROSTORA I PJEVALIŠTA CRKVE POMOĆNICE KRŠĆANA U OREBIĆU,"  100,000.00 kn ",2020
119.,PUZ381,FRANJEVAČKI SAMOSTAN,VUKOVAR,32000,UREĐENJE PERIVOJA SV. FRANJE U FRANJEVAČKOM SAMOSTANU VUKOVAR I POSTAVLJANJE SPOMEN PLOČA ŽRTAVA,"  200,000.00 kn ",2020
120.,PUZ387,ŽUPA SVETOG ANTUNA PADOVANSKOG,DARUVAR,43500,UREĐENJE CRKVE SV. ANTUNA PADOVANSKOG U DARUVARU,"  100,000.00 kn ",2020
121.,PUZ389,RIJEČKA NADBISKUPIJA RKT ŽUPA SV. NIKOLE BISKUPA,KRALJEVICA,51262,SANACIJA KROVA SV. NIKOLE U KRALJEVICI,"  150,000.00 kn ",2020
122.,PUZ391,ŽUPA SV. FILIPA I JAKOVA,POTRAVLJE,21233,UREĐENJE OKOLIŠA OKO CRKVE SV. FILIPA I JAKOVA U POTRAVLJU,"  150,000.00 kn ",2020
123.,PUZ393,ZADARSKA NADBISKUPIJA,ZADAR,23000,"KATOLIČKA OSNOVNA ŠKOLA, ZADAR- BOKANJAC","  300,000.00 kn ",2020
124.,PUZ396,ŽUPA SV. JAKOVA APOSTOLA,GUNJA,32257,SANACIJA KROVIŠTA CRKVE SV. JAKOVA APOSTOLA U GUNJI,"  150,000.00 kn ",2020
